Ticker_symbol,Security,GICS_Sector,GICS_Sub_Industry
MMM,3M Company,Industrials,Industrial Conglomerates
ABT,Abbott Laboratories,Health Care,Health Care Equipment &amp; Services
ABBV,AbbVie,Health Care,Pharmaceuticals
ACN,Accenture plc,Information Technology,IT Consulting &amp; Other Services
ATVI,Activision Blizzard,Information Technology,Home Entertainment Software
ADBE,Adobe Systems Inc,Information Technology,Application Software
ADT,ADT Corp,Industrials,Diversified Commercial Services
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail
AES,AES Corp,Utilities,Independent Power Producers &amp; Energy Traders
AET,Aetna Inc,Health Care,Managed Health Care
AFL,AFLAC Inc,Financials,Life &amp; Health Insurance
AMG,Affiliated Managers Group Inc,Financials,Asset Management &amp; Custody Banks
A,Agilent Technologies Inc,Health Care,Health Care Equipment &amp; Services
GAS,AGL Resources Inc.,Utilities,Gas Utilities
APD,Air Products &amp; Chemicals Inc,Materials,Industrial Gases
ARG,Airgas Inc,Materials,Industrial Gases
AKAM,Akamai Technologies Inc,Information Technology,Internet Software &amp; Services
AA,Alcoa Inc,Materials,Aluminum
AGN,Allergan plc,Health Care,Pharmaceuticals
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology
ALLE,Allegion,Industrials,Building Products
ADS,Alliance Data Systems,Information Technology,Data Processing &amp; Outsourced Services
ALL,Allstate Corp,Financials,Property &amp; Casualty Insurance
GOOGL,Alphabet Inc Class A,Information Technology,Internet Software &amp; Services
GOOG,Alphabet Inc Class C,Information Technology,Internet Software &amp; Services
MO,Altria Group Inc,Consumer Staples,Tobacco
AMZN,Amazon.com Inc,Consumer Discretionary,Internet Retail
AEE,Ameren Corp,Utilities,MultiUtilities
AAL,American Airlines Group,Industrials,Airlines
AEP,American Electric Power,Utilities,Electric Utilities
AXP,American Express Co,Financials,Consumer Finance
AIG,American International Group, Inc.,Financials,Property &amp; Casualty Insurance
AMT,American Tower Corp A,Financials,Specialized REITs
AWK,American Water Works Company Inc,Utilities,Water Utilities
AMP,Ameriprise Financial,Financials,Diversified Financial Services
ABC,AmerisourceBergen Corp,Health Care,Health Care Distribution &amp; Services
AME,Ametek,Industrials,Electrical Components &amp; Equipment
AMGN,Amgen Inc,Health Care,Biotechnology
APH,Amphenol Corp A,Industrials,Electrical Components &amp; Equipment
APC,Anadarko Petroleum Corp,Energy,Oil &amp; Gas Exploration &amp; Production
ADI,Analog Devices, Inc.,Information Technology,Semiconductors
AON,Aon plc,Financials,Insurance Brokers
APA,Apache Corporation,Energy,Oil &amp; Gas Exploration &amp; Production
AIV,Apartment Investment &amp; Mgmt,Financials,REITs
AAPL,Apple Inc.,Information Technology,Computer Hardware
AMAT,Applied Materials Inc,Information Technology,Semiconductor Equipment
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products
AIZ,Assurant Inc,Financials,Multi-line Insurance
T,AT&amp;T Inc,Telecommunications Services,Integrated Telecommunications Services
ADSK,Autodesk Inc,Information Technology,Application Software
ADP,Automatic Data Processing,Information Technology,Internet Software &amp; Services
AN,AutoNation Inc,Consumer Discretionary,Specialty Stores
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores
AVGO,Avago Technologies,Information Technology,Semiconductors
AVB,AvalonBay Communities, Inc.,Financials,Residential REITs
AVY,Avery Dennison Corp,Materials,Paper Packaging
BHI,Baker Hughes Inc,Energy,Oil &amp; Gas Equipment &amp; Services
BLL,Ball Corp,Materials,Metal &amp; Glass Containers
BAC,Bank of America Corp,Financials,Banks
BK,The Bank of New York Mellon Corp.,Financials,Banks
BCR,Bard (C.R.) Inc.,Health Care,Health Care Equipment &amp; Services
BXLT,Baxalta,Health Care,Biotechnology
BAX,Baxter International Inc.,Health Care,Health Care Equipment &amp; Services
BBT,BB&amp;T Corporation,Financials,Banks
BDX,Becton Dickinson,Health Care,Health Care Equipment &amp; Services
BBBY,Bed Bath &amp; Beyond,Consumer Discretionary,Specialty Stores
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer &amp; Electronics Retail
BIIB,BIOGEN IDEC Inc.,Health Care,Biotechnology
BLK,BlackRock,Financials,Asset Management &amp; Custody Banks
HRB,Block H&amp;R,Financials,Consumer Finance
BA,Boeing Company,Industrials,Aerospace &amp; Defense
BWA,BorgWarner,Consumer Discretionary,Auto Parts &amp; Equipment
BXP,Boston Properties,Financials,REITs
BSX,Boston Scientific,Health Care,Health Care Equipment &amp; Services
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors &amp; Services
BF-B,Brown-Forman Corporation,Consumer Staples,Distillers &amp; Vintners
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight &amp; Logistics
CA,CA, Inc.,Information Technology,Systems Software
CVC,Cablevision Systems Corp.,Consumer Discretionary,Broadcasting &amp; Cable TV
COG,Cabot Oil &amp; Gas,Energy,Oil &amp; Gas Exploration &amp; Production
CAM,Cameron International Corp.,Energy,Oil &amp; Gas Equipment &amp; Services
CPB,Campbell Soup,Consumer Staples,Packaged Foods &amp; Meats
COF,Capital One Financial,Financials,Consumer Finance
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors &amp; Services
HSIC,Henry Schein,Health Care,Health Care Distributors &amp; Services
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores
CCL,Carnival Corp.,Consumer Discretionary,Hotels, Resorts &amp; Cruise Lines
CAT,Caterpillar Inc.,Industrials,Construction &amp; Farm Machinery &amp; Heavy Trucks
CBG,CBRE Group,Financials,Real Estate Services
CBS,CBS Corp.,Consumer Discretionary,Broadcasting &amp; Cable TV
CELG,Celgene Corp.,Health Care,Biotechnology
CNP,CenterPoint Energy,Utilities,MultiUtilities
CTL,CenturyLink Inc,Telecommunications Services,Integrated Telecommunications Services
CERN,Cerner,Health Care,Health Care Distributors &amp; Services
CF,CF Industries Holdings Inc,Materials,Fertilizers &amp; Agricultural Chemicals
SCHW,Charles Schwab Corporation,Financials,Investment Banking &amp; Brokerage
CHK,Chesapeake Energy,Energy,Integrated Oil &amp; Gas
CVX,Chevron Corp.,Energy,Integrated Oil &amp; Gas
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
CB,Chubb Limited,Financials,Property &amp; Casualty Insurance
CHD,Church &amp; Dwight,Consumer Staples,Household Products
CI,CIGNA Corp.,Health Care,Managed Health Care
XEC,Cimarex Energy,Energy,Oil &amp; Gas Exploration &amp; Production
CINF,Cincinnati Financial,Financials,Property &amp; Casualty Insurance
CTAS,Cintas Corporation,Industrials,Diversified Support Services
CSCO,Cisco Systems,Information Technology,Networking Equipment
C,Citigroup Inc.,Financials,Banks
CTXS,Citrix Systems,Information Technology,Internet Software &amp; Services
CLX,The Clorox Company,Consumer Staples,Household Products
CME,CME Group Inc.,Financials,Diversified Financial Services
CMS,CMS Energy,Utilities,MultiUtilities
COH,Coach Inc.,Consumer Discretionary,Apparel, Accessories &amp; Luxury Goods
KO,The Coca Cola Company,Consumer Staples,Soft Drinks
CCE,Coca-Cola Enterprises,Consumer Staples,Soft Drinks
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting &amp; Services
CL,Colgate-Palmolive,Consumer Staples,Household Products
CPGX,Columbia Pipeline Group Inc,Energy,Oil &amp; Gas Storage &amp; Transportation
CMCSA,Comcast A Corp,Consumer Discretionary,Broadcasting &amp; Cable TV
CMA,Comerica Inc.,Financials,Banks
CAG,ConAgra Foods Inc.,Consumer Staples,Packaged Foods &amp; Meats
CXO,Concho Resources,Energy,Oil &amp; Gas Exploration &amp; Production
COP,ConocoPhillips,Energy,Oil &amp; Gas Exploration &amp; Production
ED,Consolidated Edison,Utilities,Electric Utilities
STZ,Constellation Brands,Consumer Staples,Distillers &amp; Vintners
GLW,Corning Inc.,Industrials,Construction &amp; Engineering
COST,Costco Co.,Consumer Staples,Hypermarkets &amp; Super Centers
CCI,Crown Castle International Corp.,Financials,REITs
CSRA,CSRA Inc.,Information Technology,IT Consulting &amp; Services
CSX,CSX Corp.,Industrials,Railroads
CMI,Cummins Inc.,Industrials,Industrial Machinery
CVS,CVS Caremark Corp.,Consumer Staples,Drug Retail
DHI,D. R. Horton,Consumer Discretionary,Homebuilding
DHR,Danaher Corp.,Industrials,Industrial Machinery
DRI,Darden Restaurants,Consumer Discretionary,Restaurants
DVA,DaVita Inc.,Health Care,Health Care Facilities
DE,Deere &amp; Co.,Industrials,Construction &amp; Farm Machinery &amp; Heavy Trucks
DLPH,Delphi Automotive,Consumer Discretionary,Auto Parts &amp; Equipment
DAL,Delta Air Lines,Industrials,Airlines
XRAY,Dentsply Sirona,Health Care,Health Care Supplies
DVN,Devon Energy Corp.,Energy,Oil &amp; Gas Exploration &amp; Production
DO,Diamond Offshore Drilling,Energy,Oil &amp; Gas Drilling
DFS,Discover Financial Services,Financials,Consumer Finance
DISCA,Discovery Communications-A,Consumer Discretionary,Broadcasting &amp; Cable TV
DISCK,Discovery Communications-C,Consumer Discretionary,Broadcasting &amp; Cable TV
DG,Dollar General,Consumer Discretionary,General Merchandise Stores
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores
D,Dominion Resources,Utilities,Electric Utilities
DOV,Dover Corp.,Industrials,Industrial Machinery
DOW,Dow Chemical,Materials,Diversified Chemicals
DPS,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks
DTE,DTE Energy Co.,Utilities,MultiUtilities
DD,Du Pont (E.I.),Materials,Diversified Chemicals
DUK,Duke Energy,Utilities,Electric Utilities
DNB,Dun &amp; Bradstreet,Industrials,Data Processing Services
ETFC,E*Trade,Financials,Investment Banking &amp; Brokerage
EMN,Eastman Chemical,Materials,Diversified Chemicals
ETN,Eaton Corporation,Industrials,Industrial Conglomerates
EBAY,eBay Inc.,Information Technology,Internet Software &amp; Services
ECL,Ecolab Inc.,Materials,Specialty Chemicals
EIX,Edison Int'l,Utilities,Electric Utilities
EW,Edwards Lifesciences,Health Care,Health Care Equipment &amp; Services
EA,Electronic Arts,Information Technology,Home Entertainment Software
EMC,EMC Corp.,Information Technology,IT Consulting &amp; Services
EMR,Emerson Electric Company,Industrials,Industrial Conglomerates
ENDP,Endo International,Health Care,Pharmaceuticals
ESV,Ensco plc,Energy,Oil &amp; Gas Drilling
ETR,Entergy Corp.,Utilities,Electric Utilities
EOG,EOG Resources,Energy,Oil &amp; Gas Exploration &amp; Production
EQT,EQT Corporation,Energy,Oil &amp; Gas Exploration &amp; Production
EFX,Equifax Inc.,Financials,Diversified Financial Services
EQIX,Equinix,Information Technology,Internet Software &amp; Services
EQR,Equity Residential,Financials,REITs
ESS,Essex Property Trust Inc,Financials,Residential REITs
EL,Estee Lauder Cos.,Consumer Staples,Personal Products
ES,Eversource Energy,Utilities,MultiUtilities
EXC,Exelon Corp.,Utilities,MultiUtilities
EXPE,Expedia Inc.,Consumer Discretionary,Hotels, Resorts &amp; Cruise Lines
EXPD,Expeditors Int'l,Industrials,Air Freight &amp; Logistics
ESRX,Express Scripts,Health Care,Health Care Distributors &amp; Services
EXR,Extra Space Storage,Financials,Specialized REITs
XOM,Exxon Mobil Corp.,Energy,Integrated Oil &amp; Gas
FFIV,F5 Networks,Information Technology,Networking Equipment
FB,Facebook,Information Technology,Internet Software &amp; Services
FAST,Fastenal Co,Industrials,Building Products
FRT,Federal Realty Investment Trust,Financials,Retail REITs
FDX,FedEx Corporation,Industrials,Air Freight &amp; Logistics
FIS,Fidelity National Information Services,Information Technology,Internet Software &amp; Services
FITB,Fifth Third Bancorp,Financials,Banks
FSLR,First Solar Inc,Information Technology,Semiconductors
FE,FirstEnergy Corp,Utilities,Electric Utilities
FISV,Fiserv Inc,Information Technology,Internet Software &amp; Services
FLIR,FLIR Systems,Industrials,Aerospace &amp; Defense
FLS,Flowserve Corporation,Industrials,Industrial Machinery
FLR,Fluor Corp.,Industrials,Diversified Commercial Services
FMC,FMC Corporation,Materials,Diversified Chemicals
FTI,FMC Technologies Inc.,Energy,Oil &amp; Gas Equipment &amp; Services
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers
BEN,Franklin Resources,Financials,Asset Management &amp; Custody Banks
FCX,Freeport-McMoran Cp &amp; Gld,Materials,Diversified Metals &amp; Mining
FTR,Frontier Communications,Telecommunications Services,Integrated Telecommunications Services
GME,GameStop Corp.,Consumer Discretionary,Computer &amp; Electronics Retail
GPS,Gap (The),Consumer Discretionary,Apparel Retail
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics
GD,General Dynamics,Industrials,Aerospace &amp; Defense
GE,General Electric,Industrials,Industrial Conglomerates
GGP,General Growth Properties Inc.,Financials,REITs
GIS,General Mills,Consumer Staples,Packaged Foods &amp; Meats
GM,General Motors,Consumer Discretionary,Automobile Manufacturers
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores
GILD,Gilead Sciences,Health Care,Biotechnology
GS,Goldman Sachs Group,Financials,Investment Banking &amp; Brokerage
GT,Goodyear Tire &amp; Rubber,Consumer Discretionary,Tires &amp; Rubber
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Materials
HAL,Halliburton Co.,Energy,Oil &amp; Gas Equipment &amp; Services
HBI,Hanesbrands Inc,Consumer Discretionary,Apparel, Accessories &amp; Luxury Goods
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers
HAR,Harman Int'l Industries,Consumer Discretionary,Consumer Electronics
HRS,Harris Corporation,Information Technology,Telecommunications Equipment
HIG,Hartford Financial Svc.Gp.,Financials,Property &amp; Casualty Insurance
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products
HCA,HCA Holdings,Health Care,Health Care Facilities
HCP,HCP Inc.,Financials,REITs
HP,Helmerich &amp; Payne,Energy,Oil &amp; Gas Drilling
HES,Hess Corporation,Energy,Integrated Oil &amp; Gas
HPE,Hewlett Packard Enterprise,Information Technology,Technology Hardware, Storage &amp; Peripherals
HD,Home Depot,Consumer Discretionary,Home Improvement Retail
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods &amp; Meats
HST,Host Hotels &amp; Resorts,Financials,REITs
HPQ,HP Inc.,Information Technology,Computer Hardware
HUM,Humana Inc.,Health Care,Managed Health Care
HBAN,Huntington Bancshares,Financials,Banks
ITW,Illinois Tool Works,Industrials,Industrial Machinery
ILMN,Illumina Inc,Health Care,Life Sciences Tools &amp; Services
IR,Ingersoll-Rand PLC,Industrials,Industrial Conglomerates
INTC,Intel Corp.,Information Technology,Semiconductors
ICE,Intercontinental Exchange,Financials,Diversified Financial Services
IBM,International Bus. Machines,Information Technology,IT Consulting &amp; Services
IP,International Paper,Materials,Paper Products
IPG,Interpublic Group,Consumer Discretionary,Advertising
IFF,Intl Flavors &amp; Fragrances,Materials,Specialty Chemicals
INTU,Intuit Inc.,Information Technology,Internet Software &amp; Services
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment &amp; Services
IVZ,Invesco Ltd.,Financials,Asset Management &amp; Custody Banks
IRM,Iron Mountain Incorporated,Industrials,Data Processing Services
JEC,Jacobs Engineering Group,Industrials,Industrial Conglomerates
JBHT,J. B. Hunt Transport Services,Industrials,Trucking
JNJ,Johnson &amp; Johnson,Health Care,Health Care Equipment &amp; Services
JCI,Johnson Controls,Consumer Discretionary,Auto Parts &amp; Equipment
JPM,JPMorgan Chase &amp; Co.,Financials,Banks
