Ticker_symbol,Security,GICS_Sector,GICS_Sub_Industry
JNPR,Juniper Networks,Information Technology,Networking Equipment
KSU,Kansas City Southern,Industrials,Railroads
K,Kellogg Co.,Consumer Staples,Packaged Foods &amp; Meats
KEY,KeyCorp,Financials,Banks
KMB,Kimberly-Clark,Consumer Staples,Household Products
KIM,Kimco Realty,Financials,REITs
KMI,Kinder Morgan,Energy,Oil &amp; Gas Refining &amp; Marketing &amp; Transportation
KLAC,KLA-Tencor Corp.,Information Technology,Semiconductor Equipment
KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods &amp; Meats
KR,Kroger Co.,Consumer Staples,Food Retail
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail
LLL,L-3 Communications Holdings,Industrials,Industrial Conglomerates
LH,Laboratory Corp. of America Holding,Health Care,Health Care Facilities
LRCX,Lam Research,Information Technology,Semiconductor Equipment
LM,Legg Mason,Financials,Asset Management &amp; Custody Banks
LEG,Leggett &amp; Platt,Industrials,Industrial Conglomerates
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding
LVLT,Level 3 Communications,Telecommunications Services,Alternative Carriers
LUK,Leucadia National Corp.,Financials,Multi-Sector Holdings
LLY,Lilly (Eli) &amp; Co.,Health Care,Pharmaceuticals
LNC,Lincoln National,Financials,Multi-line Insurance
LLTC,Linear Technology Corp.,Information Technology,Semiconductors
LMT,Lockheed Martin Corp.,Industrials,Aerospace &amp; Defense
L,Loews Corp.,Financials,Multi-Sector Holdings
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail
LYB,LyondellBasell,Materials,Diversified Chemicals
MTB,M&amp;T Bank Corp.,Financials,Banks
MAC,Macerich,Financials,Retail REITs
M,Macy's Inc.,Consumer Discretionary,Department Stores
MNK,Mallinckrodt Plc,Health Care,Pharmaceuticals
MRO,Marathon Oil Corp.,Energy,Oil &amp; Gas Exploration &amp; Production
MPC,Marathon Petroleum,Energy,Oil &amp; Gas Refining &amp; Marketing &amp; Transportation
MAR,Marriott Int'l.,Consumer Discretionary,Hotels, Resorts &amp; Cruise Lines
MMC,Marsh &amp; McLennan,Financials,Insurance Brokers
MLM,Martin Marietta Materials,Materials,Construction Materials
MAS,Masco Corp.,Industrials,Building Products
MA,Mastercard Inc.,Information Technology,Internet Software &amp; Services
MAT,Mattel Inc.,Consumer Discretionary,Leisure Products
MKC,McCormick &amp; Co.,Consumer Staples,Packaged Foods &amp; Meats
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants
MHFI,McGraw Hill Financial,Financials,Diversified Financial Services
MCK,McKesson Corp.,Health Care,Health Care Distributors &amp; Services
MJN,Mead Johnson,Consumer Staples,Packaged Foods &amp; Meats
WRK,Westrock Co,Materials,Paper Packaging
MDT,Medtronic plc,Health Care,Health Care Equipment &amp; Services
MRK,Merck &amp; Co.,Health Care,Pharmaceuticals
MET,MetLife Inc.,Financials,Life &amp; Health Insurance
KORS,Michael Kors Holdings,Consumer Discretionary,Apparel, Accessories &amp; Luxury Goods
MCHP,Microchip Technology,Information Technology,Semiconductors
MU,Micron Technology,Information Technology,Semiconductors
MSFT,Microsoft Corp.,Information Technology,Systems Software
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers
MDLZ,Mondelez International,Consumer Staples,Packaged Foods &amp; Meats
MON,Monsanto Co.,Materials,Fertilizers &amp; Agricultural Chemicals
MNST,Monster Beverage,Consumer Staples,Soft Drinks
MCO,Moody's Corp,Financials,Diversified Financial Services
MS,Morgan Stanley,Financials,Investment Banking &amp; Brokerage
MOS,The Mosaic Company,Materials,Fertilizers &amp; Agricultural Chemicals
MSI,Motorola Solutions Inc.,Information Technology,Telecommunications Equipment
MUR,Murphy Oil,Energy,Integrated Oil &amp; Gas
MYL,Mylan N.V.,Health Care,Pharmaceuticals
NDAQ,NASDAQ OMX Group,Financials,Diversified Financial Services
NOV,National Oilwell Varco Inc.,Energy,Oil &amp; Gas Equipment &amp; Services
NAVI,Navient,Financials,Consumer Finance
NTAP,NetApp,Information Technology,Internet Software &amp; Services
NFLX,Netflix Inc.,Information Technology,Internet Software &amp; Services
NWL,Newell Rubbermaid Co.,Consumer Discretionary,Housewares &amp; Specialties
NFX,Newfield Exploration Co,Energy,Oil &amp; Gas Exploration &amp; Production
NEM,Newmont Mining Corp. (Hldg. Co.),Materials,Gold
NWSA,News Corp. Class A,Consumer Discretionary,Publishing
NWS,News Corp. Class B,Consumer Discretionary,Publishing
NEE,NextEra Energy,Utilities,MultiUtilities
NLSN,Nielsen Holdings,Industrials,Research &amp; Consulting Services
NKE,Nike,Consumer Discretionary,Apparel, Accessories &amp; Luxury Goods
NI,NiSource Inc.,Utilities,MultiUtilities
NBL,Noble Energy Inc,Energy,Oil &amp; Gas Exploration &amp; Production
JWN,Nordstrom,Consumer Discretionary,Department Stores
NSC,Norfolk Southern Corp.,Industrials,Railroads
NTRS,Northern Trust Corp.,Financials,Asset Management &amp; Custody Banks
NOC,Northrop Grumman Corp.,Industrials,Aerospace &amp; Defense
NRG,NRG Energy,Utilities,Independent Power Producers &amp; Energy Traders
NUE,Nucor Corp.,Materials,Steel
NVDA,Nvidia Corporation,Information Technology,Semiconductors
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores
OXY,Occidental Petroleum,Energy,Oil &amp; Gas Exploration &amp; Production
OMC,Omnicom Group,Consumer Discretionary,Advertising
OKE,ONEOK,Energy,Oil &amp; Gas Exploration &amp; Production
ORCL,Oracle Corp.,Information Technology,Application Software
OI,Owens-Illinois Inc,Materials,Metal &amp; Glass Containers
PCAR,PACCAR Inc.,Industrials,Construction &amp; Farm Machinery &amp; Heavy Trucks
PH,Parker-Hannifin,Industrials,Industrial Conglomerates
PDCO,Patterson Companies,Health Care,Health Care Supplies
PAYX,Paychex Inc.,Information Technology,Internet Software &amp; Services
PYPL,PayPal,Information Technology,Data Processing &amp; Outsourced Services
PNR,Pentair Ltd.,Industrials,Industrial Conglomerates
PBCT,People's United Financial,Financials,Thrifts &amp; Mortgage Finance
POM,Pepco Holdings Inc.,Utilities,Electric Utilities
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks
PKI,PerkinElmer,Health Care,Health Care Equipment &amp; Services
PRGO,Perrigo,Health Care,Pharmaceuticals
PFE,Pfizer Inc.,Health Care,Pharmaceuticals
PCG,PG&amp;E Corp.,Utilities,MultiUtilities
PM,Philip Morris International,Consumer Staples,Tobacco
PSX,Phillips 66,Energy,Oil &amp; Gas Refining &amp; Marketing &amp; Transportation
PNW,Pinnacle West Capital,Utilities,MultiUtilities
PXD,Pioneer Natural Resources,Energy,Oil &amp; Gas Exploration &amp; Production
PBI,Pitney-Bowes,Industrials,Office Services &amp; Supplies
PNC,PNC Financial Services,Financials,Banks
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,Apparel, Accessories &amp; Luxury Goods
PPG,PPG Industries,Materials,Diversified Chemicals
PPL,PPL Corp.,Utilities,Electric Utilities
PX,Praxair Inc.,Materials,Industrial Gases
CFG,Citizens Financial Group,Financials,Banks
PCLN,Priceline.com Inc,Consumer Discretionary,Hotels, Resorts &amp; Cruise Lines
PFG,Principal Financial Group,Financials,Diversified Financial Services
PG,Procter &amp; Gamble,Consumer Staples,Personal Products
PGR,Progressive Corp.,Financials,Property &amp; Casualty Insurance
PLD,Prologis,Financials,Diversified Financial Services
PRU,Prudential Financial,Financials,Diversified Financial Services
PEG,Public Serv. Enterprise Inc.,Utilities,Electric Utilities
PSA,Public Storage,Financials,REITs
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding
PVH,PVH Corp.,Consumer Discretionary,Apparel, Accessories &amp; Luxury Goods
QRVO,Qorvo,Information Technology,Semiconductors
PWR,Quanta Services Inc.,Industrials,Industrial Conglomerates
QCOM,QUALCOMM Inc.,Information Technology,Semiconductors
DGX,Quest Diagnostics,Health Care,Health Care Facilities
RRC,Range Resources Corp.,Energy,Oil &amp; Gas Exploration &amp; Production
RTN,Raytheon Co.,Industrials,Aerospace &amp; Defense
O,Realty Income Corporation,Financials,REITs
RHT,Red Hat Inc.,Information Technology,Systems Software
REGN,Regeneron,Health Care,Biotechnology
RF,Regions Financial Corp.,Financials,Diversified Financial Services
RSG,Republic Services Inc,Industrials,Industrial Conglomerates
RAI,Reynolds American Inc.,Consumer Staples,Tobacco
RHI,Robert Half International,Industrials,Human Resource &amp; Employment Services
ROK,Rockwell Automation Inc.,Industrials,Industrial Conglomerates
COL,Rockwell Collins,Industrials,Industrial Conglomerates
ROP,Roper Industries,Industrials,Industrial Conglomerates
ROST,Ross Stores,Consumer Discretionary,Apparel Retail
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,Hotels, Resorts &amp; Cruise Lines
R,Ryder System,Industrials,Industrial Conglomerates
CRM,Salesforce.com,Information Technology,Internet Software &amp; Services
SNDK,SanDisk Corporation,Information Technology,Computer Storage &amp; Peripherals
SCG,SCANA Corp,Utilities,MultiUtilities
SLB,Schlumberger Ltd.,Energy,Oil &amp; Gas Equipment &amp; Services
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,Broadcasting &amp; Cable TV
STX,Seagate Technology,Information Technology,Computer Storage &amp; Peripherals
SEE,Sealed Air Corp.(New),Materials,Paper Packaging
SRE,Sempra Energy,Utilities,MultiUtilities
SHW,Sherwin-Williams,Materials,Specialty Chemicals
SIG,Signet Jewelers,Consumer Discretionary,Specialty Stores
SPG,Simon Property Group Inc,Financials,REITs
SWKS,Skyworks Solutions,Information Technology,Semiconductors
SLG,SL Green Realty,Financials,Office REITs
SJM,Smucker (J.M.),Consumer Staples,Packaged Foods &amp; Meats
SNA,Snap-On Inc.,Consumer Discretionary,Household Appliances
SO,Southern Co.,Utilities,Electric Utilities
LUV,Southwest Airlines,Industrials,Airlines
SWN,Southwestern Energy,Energy,Oil &amp; Gas Exploration &amp; Production
SE,Spectra Energy Corp.,Energy,Oil &amp; Gas Refining &amp; Marketing &amp; Transportation
STJ,St Jude Medical,Health Care,Health Care Equipment &amp; Services
SWK,Stanley Black &amp; Decker,Consumer Discretionary,Household Appliances
SPLS,Staples Inc.,Consumer Discretionary,Specialty Stores
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants
HOT,Starwood Hotels &amp; Resorts,Consumer Discretionary,Hotels, Resorts &amp; Cruise Lines
STT,State Street Corp.,Financials,Diversified Financial Services
SRCL,Stericycle Inc,Industrials,Industrial Conglomerates
SYK,Stryker Corp.,Health Care,Health Care Equipment &amp; Services
STI,SunTrust Banks,Financials,Banks
SYMC,Symantec Corp.,Information Technology,Application Software
SYF,Synchrony Financial,Financials,Consumer Finance
SYY,Sysco Corp.,Consumer Staples,Food Distributors
TROW,T. Rowe Price Group,Financials,Diversified Financial Services
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores
TEL,TE Connectivity Ltd.,Information Technology,Electronic Equipment &amp; Instruments
TE,TECO Energy,Utilities,Electric Utilities
TGNA,Tegna,Consumer Discretionary,Publishing
THC,Tenet Healthcare Corp.,Health Care,Health Care Facilities
TDC,Teradata Corp.,Information Technology,Application Software
TSO,Tesoro Petroleum Co.,Energy,Oil &amp; Gas Refining &amp; Marketing &amp; Transportation
TXN,Texas Instruments,Information Technology,Semiconductors
TXT,Textron Inc.,Industrials,Industrial Conglomerates
HSY,The Hershey Company,Consumer Staples,Packaged Foods &amp; Meats
TRV,The Travelers Companies Inc.,Financials,Property &amp; Casualty Insurance
TMO,Thermo Fisher Scientific,Health Care,Health Care Equipment &amp; Services
TIF,Tiffany &amp; Co.,Consumer Discretionary,Apparel, Accessories &amp; Luxury Goods
TWX,Time Warner Inc.,Consumer Discretionary,Broadcasting &amp; Cable TV
TWC,Time Warner Cable Inc.,Consumer Discretionary,Broadcasting &amp; Cable TV
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail
TMK,Torchmark Corp.,Financials,Life &amp; Health Insurance
TSS,Total System Services,Information Technology,Internet Software &amp; Services
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Retail
RIG,Transocean,Energy,Oil &amp; Gas Drilling
TRIP,TripAdvisor,Consumer Discretionary,Internet Retail
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,Publishing
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,Publishing
TSN,Tyson Foods,Consumer Staples,Packaged Foods &amp; Meats
TYC,Tyco International,Industrials,Industrial Conglomerates
UDR,UDR Inc,Financials,Residential REITs
USB,U.S. Bancorp,Financials,Banks
UA,Under Armour,Consumer Discretionary,Apparel, Accessories &amp; Luxury Goods
UNP,Union Pacific,Industrials,Railroads
UAL,United Continental Holdings,Industrials,Airlines
UNH,United Health Group Inc.,Health Care,Managed Health Care
UPS,United Parcel Service,Industrials,Air Freight &amp; Logistics
URI,United Rentals, Inc.,Industrials,Trading Companies &amp; Distributors
UTX,United Technologies,Industrials,Industrial Conglomerates
UHS,Universal Health Services, Inc.,Health Care,Health Care Facilities
UNM,Unum Group,Financials,Diversified Financial Services
URBN,Urban Outfitters,Consumer Discretionary,Apparel Retail
VFC,V.F. Corp.,Consumer Discretionary,Apparel, Accessories &amp; Luxury Goods
VLO,Valero Energy,Energy,Oil &amp; Gas Refining &amp; Marketing &amp; Transportation
VAR,Varian Medical Systems,Health Care,Health Care Equipment &amp; Services
VTR,Ventas Inc,Financials,Diversified Financial Services
VRSN,Verisign Inc.,Information Technology,Internet Software &amp; Services
VRSK,Verisk Analytics,Industrials,Research &amp; Consulting Services
VZ,Verizon Communications,Telecommunications Services,Integrated Telecommunications Services
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology
VIAB,Viacom Inc.,Consumer Discretionary,Broadcasting &amp; Cable TV
V,Visa Inc.,Information Technology,Internet Software &amp; Services
VNO,Vornado Realty Trust,Financials,REITs
VMC,Vulcan Materials,Materials,Construction Materials
WMT,Wal-Mart Stores,Consumer Staples,Hypermarkets &amp; Super Centers
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail
DIS,The Walt Disney Company,Consumer Discretionary,Broadcasting &amp; Cable TV
WM,Waste Management Inc.,Industrials,Environmental Services
WAT,Waters Corporation,Health Care,Health Care Distributors &amp; Services
ANTM,Anthem Inc.,Health Care,Managed Health Care
WFC,Wells Fargo,Financials,Banks
HCN,Welltower Inc.,Financials,REITs
WDC,Western Digital,Information Technology,Computer Storage &amp; Peripherals
WU,Western Union Co,Information Technology,Internet Software &amp; Services
WY,Weyerhaeuser Corp.,Financials,REITs
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances
WFM,Whole Foods Market,Consumer Staples,Food Retail
WMB,Williams Cos.,Energy,Oil &amp; Gas Exploration &amp; Production
WLTW,Willis Towers Watson,Financials,Insurance Brokers
WEC,Wisconsin Energy Corporation,Utilities,Electric Utilities
WYN,Wyndham Worldwide,Consumer Discretionary,Hotels, Resorts &amp; Cruise Lines
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos &amp; Gaming
XEL,Xcel Energy Inc,Utilities,MultiUtilities
XRX,Xerox Corp.,Information Technology,IT Consulting &amp; Services
XLNX,Xilinx Inc,Information Technology,Semiconductors
XL,XL Capital,Financials,Property &amp; Casualty Insurance
XYL,Xylem Inc.,Industrials,Industrial Conglomerates
YHOO,Yahoo Inc.,Information Technology,Internet Software &amp; Services
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment &amp; Services
ZION,Zions Bancorp,Financials,Banks
ZTS,Zoetis,Health Care,Pharmaceuticals
